Sending cluster,Ligand symbol,Receptor symbol,Target cluster,Ligand detection rate,Ligand average expression value,Ligand derived specificity of average expression value,Receptor detection rate,Receptor average expression value,Receptor derived specificity of average expression value,Edge average expression weight,Edge average expression derived specificity
Endothelial Cells,Csf3,Csf3r,Neutrophils,0.5,0.9103885,1.0,1.0,2.462455333333333,1.0,2.2417910172303332,1.0
Endothelial Cells,Icam2,Itgam,Neutrophils,0.5,0.4151840999999999,1.0,0.3333333333333333,0.6217996666666669,1.0,0.25816133498530003,1.0
Endothelial Cells,Bgn,Tlr2,Neutrophils,0.5,0.638843,1.0,0.3333333333333333,0.4407443333333333,1.0,0.2815664321396667,1.0
Endothelial Cells,Cd34,Sell,Neutrophils,0.5,1.2687285,1.0,0.3333333333333333,0.4407442343222034,1.0,0.5591847712952576,1.0
Endothelial Cells,Dll4,Notch1,Neutrophils,0.5,0.4151840999999999,1.0,0.3333333333333333,0.4407443333333333,0.7893168634837427,0.1829900393651,0.7893168634837427
Endothelial Cells,Mfng,Notch1,Neutrophils,1.0,1.555412,1.0,0.3333333333333333,0.4407443333333333,0.7893168634837427,0.6855390249986667,0.7893168634837427
Endothelial Cells,Pdgfb,Pdgfrb,Neutrophils,1.0,1.0593511,1.0,0.3333333333333333,0.4407443333333333,0.7857103637970434,0.4669029943354334,0.7857103637970434
Endothelial Cells,Pdgfd,Pdgfrb,Neutrophils,0.5,0.644167,1.0,0.3333333333333333,0.4407443333333333,0.7857103637970434,0.2839129549703334,0.7857103637970434
Endothelial Cells,Sema6d,Tyrobp,Neutrophils,0.5,0.7928275,1.0,1.0,4.156840333333333,0.6657488585414574,3.295657329375834,0.6657488585414574
Endothelial Cells,Fgf2,Cd44,Neutrophils,0.5,0.644167,1.0,0.3333333333333333,0.8972830000000002,0.6361570829708902,0.5780000982610002,0.6361570829708902
Endothelial Cells,Gnas,Adrb2,Neutrophils,1.0,2.6307215,0.53452989451565,0.3333333333333333,0.9637616666666666,1.0,2.535388537375833,0.53452989451565
Endothelial Cells,Fgf2,Fgfr1,Neutrophils,0.5,0.644167,1.0,0.3333333333333333,0.6241173333333333,0.48290006865537705,0.4020357902613333,0.48290006865537705
Endothelial Cells,Apoe,Sorl1,Neutrophils,1.0,2.0974150000000003,0.4703503203963371,0.3333333333333333,0.6241173333333333,1.0,1.309033056693333,0.4703503203963371
Endothelial Cells,Gnai2,Fpr1,Neutrophils,1.0,2.07081,0.4639396791833926,0.3333333333333333,0.8377313333333333,1.0,1.7347824223800001,0.4639396791833926
Endothelial Cells,Ybx1,Notch1,Neutrophils,1.0,3.436899,0.5770975590975312,0.3333333333333333,0.4407443333333333,0.7893168634837427,1.5147937584889999,0.4555128352709872
Endothelial Cells,Cxcl12,Itgav,Neutrophils,1.0,2.177295,1.0,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.959630433245,0.4515202092936194
Endothelial Cells,Anxa2,Tlr2,Neutrophils,1.0,2.3297830000000004,0.4440001581473859,0.3333333333333333,0.4407443333333333,1.0,1.0268386551463329,0.4440001581473859
Endothelial Cells,Icam1,Itgam,Neutrophils,0.5,0.638843,0.4094882825969181,0.3333333333333333,0.6217996666666669,1.0,0.3972323644523335,0.4094882825969181
Endothelial Cells,Gnai2,C5ar1,Neutrophils,1.0,2.07081,0.4639396791833926,0.6666666666666666,1.459531,0.8771860972532608,3.02241139011,0.4069614365438101
Endothelial Cells,Gnai2,Cxcr2,Neutrophils,1.0,2.07081,0.4639396791833926,0.6666666666666666,1.3743818662297171,0.8550919345716802,2.8460837124071605,0.3967110777974919
Endothelial Cells,Col4a1,Itgav,Neutrophils,1.0,1.9128955,0.8557308554117617,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.8430978518838333,0.3863797749345266
Endothelial Cells,Rps19,C5ar1,Neutrophils,1.0,3.8072190000000004,0.4051127559629054,0.6666666666666666,1.459531,0.8771860972532608,5.556754154289,0.3553592773506136
Endothelial Cells,Vim,Cd44,Neutrophils,1.0,3.5991769999999996,0.5559735750830799,0.3333333333333333,0.8972830000000002,0.6361570829708902,3.229480336091,0.3536865277337493
Endothelial Cells,Mfge8,Pdgfrb,Neutrophils,1.0,1.4369945,0.4460148732034765,0.3333333333333333,0.4407443333333333,0.7857103637970434,0.6333471829061667,0.3504385082835957
Endothelial Cells,Adam15,Itgav,Neutrophils,0.5,0.9165690000000001,0.7545385100058928,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.40397259285899995,0.3406893859579564
Endothelial Cells,Adam17,Notch1,Neutrophils,0.5,0.4151840999999999,0.4253350469865363,0.3333333333333333,0.4407443333333333,0.7893168634837427,0.1829900393651,0.3357241252171232
Endothelial Cells,Ccl5,Ccr1,Neutrophils,0.5,0.644167,0.3551438909800376,0.6666666666666666,1.5794656666666669,0.9030985780865508,1.017439660099667,0.3207299429601969
Endothelial Cells,Hbegf,Cd44,Neutrophils,1.0,1.28301,0.5037406634182204,0.3333333333333333,0.8972830000000002,0.6361570829708902,1.15122306183,0.3204581910139562
Endothelial Cells,App,Cd74,Neutrophils,1.0,1.555412,0.5192215591163323,1.0,1.8993813333333331,0.5709024212672318,2.954320518442667,0.2964248452736612
Endothelial Cells,Cxcl1,Cxcr2,Neutrophils,1.0,1.0593511,0.3263853574145025,0.6666666666666666,1.3743818662297171,0.8550919345716802,1.4559529418105033,0.2790894866874362
Endothelial Cells,Mfng,Notch2,Neutrophils,1.0,1.555412,1.0,0.3333333333333333,0.4407443333333333,0.2780624448060769,0.6855390249986667,0.2780624448060769
Endothelial Cells,Dll4,Notch2,Neutrophils,0.5,0.4151840999999999,1.0,0.3333333333333333,0.4407443333333333,0.2780624448060769,0.1829900393651,0.2780624448060769
Endothelial Cells,Mdk,Notch2,Neutrophils,0.5,0.644167,1.0,0.3333333333333333,0.4407443333333333,0.2780624448060769,0.2839129549703334,0.2780624448060769
Endothelial Cells,Cx3cl1,Itgav,Neutrophils,0.5,0.4151840999999999,0.5791512626106577,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.1829900393651,0.2614984993066281
Endothelial Cells,Tgfb1,Itgav,Neutrophils,1.0,1.28301,0.5073279985971547,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.56547938711,0.2290688441071003
Endothelial Cells,Vasp,Cxcr2,Neutrophils,0.5,0.9103885,0.2523197398661484,0.6666666666666666,1.3743818662297171,0.8550919345716802,1.251221445624073,0.2157565744927679
Endothelial Cells,Hbegf,Cd9,Neutrophils,1.0,1.28301,0.5037406634182204,1.0,2.413536666666667,0.4158579251268271,3.0965916787,0.2094845470911125
Endothelial Cells,Mfge8,Itgav,Neutrophils,1.0,1.4369945,0.4460148732034765,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.6333471829061667,0.2013847288969008
Endothelial Cells,Calr,Itgav,Neutrophils,1.0,1.4369945,0.4445376678985807,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.6333471829061667,0.2007177408484646
Endothelial Cells,Fn1,Nt5e,Neutrophils,0.5,0.41518410604010003,0.1900444844243386,0.3333333333333333,0.8259896666666666,1.0,0.3429377813533602,0.1900444844243386
Endothelial Cells,Fn1,Plaur,Neutrophils,0.5,0.41518410604010003,0.1900444844243386,0.6666666666666666,1.0625440000000002,0.9352580372615314,0.4411513807682721,0.1777406314950866
Endothelial Cells,Sirpa,Cd47,Neutrophils,0.5,0.4151840999999999,0.3738588875618897,0.6666666666666666,1.278475666666667,0.4593092518415832,0.5308027690368999,0.1717168459403781
Endothelial Cells,Ccl4,Ccr1,Neutrophils,0.5,0.4151840999999999,0.1566240653265063,0.6666666666666666,1.5794656666666669,0.9030985780865508,0.6557690312958999,0.1414469706905029
Endothelial Cells,Cd47,Sirpa,Neutrophils,0.5,0.644167,0.2314254940826957,0.3333333333333333,0.6217996666666669,0.5599090419559756,0.4005428258776668,0.1295772266760304
Endothelial Cells,Fn1,Cd44,Neutrophils,0.5,0.41518410604010003,0.1900444844243386,0.3333333333333333,0.8972830000000002,0.6361570829708902,0.3725376402199791,0.1208981448460941
Endothelial Cells,Spp1,Itgb5,Neutrophils,0.5,0.4151840999999999,0.1466610979786286,0.3333333333333333,0.6217996666666669,0.7357343153815379,0.25816133498530003,0.10790360251441099
Endothelial Cells,Spp1,Cd44,Neutrophils,0.5,0.4151840999999999,0.1466610979786286,0.3333333333333333,0.8972830000000002,0.6361570829708902,0.3725376348003,0.0932994962753923
Endothelial Cells,Fn1,Itgav,Neutrophils,0.5,0.41518410604010003,0.1900444844243386,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.1829900420272399,0.08580892538237536
Endothelial Cells,Cxcl2,Cxcr2,Neutrophils,0.5,0.638843,0.08951867835829087,0.6666666666666666,1.3743818662297171,0.8550919345716802,0.8780142345677912,0.07654669985769094
Endothelial Cells,Il1b,Il1rap,Neutrophils,0.5,0.4151840999999999,0.06824233080591631,0.3333333333333333,0.4407443333333333,1.0,0.1829900393651,0.06824233080591631
Endothelial Cells,Spp1,Itgav,Neutrophils,0.5,0.4151840999999999,0.1466610979786286,0.3333333333333333,0.4407443333333333,0.4515202092936194,0.1829900393651,0.06622044965454241
Endothelial Cells,Mif,Cd74,Neutrophils,0.5,0.638843,0.1110010056486813,1.0,1.8993813333333331,0.5709024212672318,1.213406469130667,0.0633707428879298
Endothelial Cells,Il1b,Il1r2,Neutrophils,0.5,0.4151840999999999,0.06824233080591631,0.6666666666666666,1.70549622568905,0.9096120375987604,0.7080949155161049,0.06207404557485819
